PurchaseID,Producto,Cantidad,PrecioUnitario,Total
1,Empanada,6,5.50,33.00
1,Cuñape,4,4.50,18.00
1,Pan vallegrandino,1,15.00,15.00
2,Queque,1,25.00,25.00
2,Cupcake,3,8.00,24.00
3,Tortas,1,35.00,35.00
3,Muffins,4,7.00,28.00
4,Empanada,5,5.50,27.50
4,Croissant de queso,2,7.50,15.00
5,Brownie,2,10.00,20.00
5,Alfajor,3,9.00,27.00
6,Pay de limon,1,26.00,26.00
6,Mousse de frutilla,1,28.00,28.00
7,Empanada,4,5.50,22.00
7,Cuñape,5,4.50,22.50
7,Pan vallegrandino,1,15.00,15.00
8,Brazo gitano,1,22.00,22.00
8,Rollo,1,18.00,18.00
9,Chocoflan,1,30.00,30.00
9,Flan,1,20.00,20.00
10,Pay de manzana,1,26.00,26.00
10,Pay de limon,1,26.00,26.00
11,Empanada,7,5.50,38.50
11,Cuñape,6,4.50,27.00
11,Croissant de queso,3,7.50,22.50
12,Conito relleno,2,12.00,24.00
12,Brownie,2,10.00,20.00
13,Tortas,1,35.00,35.00
13,Muffins,3,7.00,21.00
14,Pan vallegrandino,2,15.00,30.00
14,Croissant de queso,3,7.50,22.50
15,Mousse de frutilla,1,28.00,28.00
15,Chocoflan,1,30.00,30.00
16,Empanada,5,5.50,27.50
16,Pan vallegrandino,1,15.00,15.00
16,Cuñape,4,4.50,18.00
17,Queque,1,25.00,25.00
17,Cupcake,2,8.00,16.00
18,Brazo gitano,1,22.00,22.00
18,Rollo,2,18.00,36.00
19,Alfajor,4,9.00,36.00
19,Conito relleno,1,12.00,12.00
20,Pay de limon,1,26.00,26.00
20,Flan,1,20.00,20.00
21,Empanada,6,5.50,33.00
21,Cuñape,5,4.50,22.50
21,Croissant de queso,2,7.50,15.00
22,Muffins,5,7.00,35.00
22,Cupcake,3,8.00,24.00
23,Tortas,1,35.00,35.00
23,Queque,1,25.00,25.00
24,Pan vallegrandino,1,15.00,15.00
24,Empanada,4,5.50,22.00
25,Brownie,3,10.00,30.00
25,Alfajor,2,9.00,18.00
26,Empanada,4,5.50,22.00
26,Pan vallegrandino,1,15.00,15.00
26,Cuñape,3,4.50,13.50
27,Chocoflan,1,30.00,30.00
27,Mousse de frutilla,1,28.00,28.00
28,Rollo,1,18.00,18.00
28,Brazo gitano,1,22.00,22.00
29,Conito relleno,2,12.00,24.00
29,Brownie,1,10.00,10.00
30,Empanada,5,5.50,27.50
30,Cuñape,4,4.50,18.00
30,Croissant de queso,2,7.50,15.00
31,Pay de manzana,1,26.00,26.00
31,Pay de limon,1,26.00,26.00
32,Queque,1,25.00,25.00
32,Muffins,3,7.00,21.00
33,Tortas,1,35.00,35.00
33,Cupcake,2,8.00,16.00
34,Empanada,6,5.50,33.00
34,Pan vallegrandino,1,15.00,15.00
34,Cuñape,5,4.50,22.50
35,Alfajor,3,9.00,27.00
